datetime,Predicted_AQI,AQI_Category,Live_AQI_used,temp,dew,humidity,precip,windspeed,winddir,visibility,so2,no2,o3,co,hour,day_of_week,is_weekend,dow_sin,dow_cos,aqi_lag1
2025-08-13 03:00:00+05:00,62.76304626464844,Moderate 😐,73.0,26.8,24.3,86.2,0.0,28.8,251.0,24.1,,,,,3,2,0,0.9749279121818236,-0.2225209339563143,63.10837173461914
2025-08-13 04:00:00+05:00,62.48675537109375,Moderate 😐,73.0,26.8,24.4,86.72,0.1,27.7,254.2,24.1,,,,,4,2,0,0.9749279121818236,-0.2225209339563143,62.76304626464844
2025-08-13 05:00:00+05:00,63.01699066162109,Moderate 😐,73.0,26.9,24.5,86.73,0.1,28.4,257.1,24.1,,,,,5,2,0,0.9749279121818236,-0.2225209339563143,62.48675537109375
2025-08-13 06:00:00+05:00,63.171817779541016,Moderate 😐,73.0,27.0,24.5,86.22,0.0,27.7,255.3,24.1,,,,,6,2,0,0.9749279121818236,-0.2225209339563143,63.01699066162109
2025-08-13 07:00:00+05:00,64.04841613769531,Moderate 😐,73.0,27.0,24.5,86.22,0.1,29.2,253.2,24.1,,,,,7,2,0,0.9749279121818236,-0.2225209339563143,63.171817779541016
2025-08-13 08:00:00+05:00,65.72555541992188,Moderate 😐,73.0,27.1,24.5,85.71,0.0,29.9,253.0,24.1,,,,,8,2,0,0.9749279121818236,-0.2225209339563143,64.04841613769531
2025-08-13 09:00:00+05:00,70.30601501464844,Moderate 😐,73.0,27.3,24.7,85.73,0.0,29.5,252.6,24.1,,,,,9,2,0,0.9749279121818236,-0.2225209339563143,65.72555541992188
2025-08-13 10:00:00+05:00,73.6659927368164,Moderate 😐,73.0,27.5,24.8,85.24,0.1,27.7,245.4,24.1,,,,,10,2,0,0.9749279121818236,-0.2225209339563143,70.30601501464844
2025-08-13 11:00:00+05:00,74.33618927001953,Moderate 😐,73.0,27.5,24.7,84.73,0.1,28.1,241.8,24.1,,,,,11,2,0,0.9749279121818236,-0.2225209339563143,73.6659927368164
2025-08-13 12:00:00+05:00,73.18721008300781,Moderate 😐,73.0,27.5,24.6,84.23,0.0,28.1,240.4,24.1,,,,,12,2,0,0.9749279121818236,-0.2225209339563143,74.33618927001953
2025-08-13 13:00:00+05:00,74.44319152832031,Moderate 😐,73.0,27.5,24.8,85.24,0.0,27.7,241.4,24.1,,,,,13,2,0,0.9749279121818236,-0.2225209339563143,73.18721008300781
2025-08-13 14:00:00+05:00,75.33587646484375,Moderate 😐,73.0,27.7,24.8,84.25,0.0,28.4,242.9,24.1,,,,,14,2,0,0.9749279121818236,-0.2225209339563143,74.44319152832031
2025-08-13 15:00:00+05:00,75.47380065917969,Moderate 😐,73.0,27.7,24.8,84.25,0.0,27.4,243.1,24.1,,,,,15,2,0,0.9749279121818236,-0.2225209339563143,75.33587646484375
2025-08-13 16:00:00+05:00,75.62378692626953,Moderate 😐,73.0,27.7,24.8,84.25,0.0,26.3,238.7,24.1,,,,,16,2,0,0.9749279121818236,-0.2225209339563143,75.47380065917969
2025-08-13 17:00:00+05:00,76.30940246582031,Moderate 😐,73.0,27.6,24.7,84.24,0.0,25.6,238.0,24.1,,,,,17,2,0,0.9749279121818236,-0.2225209339563143,75.62378692626953
2025-08-13 18:00:00+05:00,79.33478546142578,Moderate 😐,73.0,27.6,24.7,84.24,0.0,25.9,235.1,24.1,,,,,18,2,0,0.9749279121818236,-0.2225209339563143,76.30940246582031
2025-08-13 19:00:00+05:00,81.70430755615234,Moderate 😐,73.0,27.5,24.7,84.73,0.0,26.6,231.4,24.1,,,,,19,2,0,0.9749279121818236,-0.2225209339563143,79.33478546142578
2025-08-13 20:00:00+05:00,82.51057434082031,Moderate 😐,73.0,27.4,24.8,85.74,0.0,27.4,226.8,24.1,,,,,20,2,0,0.9749279121818236,-0.2225209339563143,81.70430755615234
2025-08-13 21:00:00+05:00,87.84656524658203,Moderate 😐,73.0,27.4,24.6,84.72,0.1,23.0,228.1,24.1,,,,,21,2,0,0.9749279121818236,-0.2225209339563143,82.51057434082031
2025-08-13 22:00:00+05:00,85.06851959228516,Moderate 😐,73.0,27.3,24.6,85.22,0.0,26.3,233.0,24.1,,,,,22,2,0,0.9749279121818236,-0.2225209339563143,87.84656524658203
2025-08-13 23:00:00+05:00,83.95259857177734,Moderate 😐,73.0,27.2,24.4,84.7,0.0,22.3,233.9,24.1,,,,,23,2,0,0.9749279121818236,-0.2225209339563143,85.06851959228516
2025-08-14 00:00:00+05:00,81.36605072021484,Moderate 😐,73.0,27.2,24.1,83.19,0.0,22.0,238.3,24.1,,,,,0,3,0,0.4338837391175582,-0.900968867902419,83.95259857177734
2025-08-14 01:00:00+05:00,77.1729507446289,Moderate 😐,73.0,27.1,24.1,83.68,0.1,19.1,238.3,24.1,,,,,1,3,0,0.4338837391175582,-0.900968867902419,81.36605072021484
2025-08-14 02:00:00+05:00,74.60639953613281,Moderate 😐,73.0,27.0,24.1,84.18,0.0,15.8,229.1,24.1,,,,,2,3,0,0.4338837391175582,-0.900968867902419,77.1729507446289
2025-08-14 03:00:00+05:00,72.4535903930664,Moderate 😐,73.0,27.0,24.2,84.68,0.0,16.2,224.3,24.1,,,,,3,3,0,0.4338837391175582,-0.900968867902419,74.60639953613281
2025-08-14 04:00:00+05:00,71.185546875,Moderate 😐,73.0,27.1,24.3,84.69,0.0,15.8,223.0,24.1,,,,,4,3,0,0.4338837391175582,-0.900968867902419,72.4535903930664
2025-08-14 05:00:00+05:00,70.02442169189453,Moderate 😐,73.0,27.2,24.4,84.7,0.1,15.5,226.3,24.1,,,,,5,3,0,0.4338837391175582,-0.900968867902419,71.185546875
2025-08-14 06:00:00+05:00,69.8260726928711,Moderate 😐,73.0,27.2,24.4,84.7,0.0,14.0,229.1,24.1,,,,,6,3,0,0.4338837391175582,-0.900968867902419,70.02442169189453
2025-08-14 07:00:00+05:00,72.56644439697266,Moderate 😐,73.0,27.3,24.6,85.22,0.0,13.3,211.9,24.1,,,,,7,3,0,0.4338837391175582,-0.900968867902419,69.8260726928711
2025-08-14 08:00:00+05:00,72.68903350830078,Moderate 😐,73.0,27.4,24.6,84.72,0.0,14.8,218.9,24.1,,,,,8,3,0,0.4338837391175582,-0.900968867902419,72.56644439697266
2025-08-14 09:00:00+05:00,72.90279388427734,Moderate 😐,73.0,27.5,24.6,84.23,0.0,13.3,220.3,24.1,,,,,9,3,0,0.4338837391175582,-0.900968867902419,72.68903350830078
2025-08-14 10:00:00+05:00,73.39856719970703,Moderate 😐,73.0,27.6,24.5,83.24,0.0,12.2,212.0,24.1,,,,,10,3,0,0.4338837391175582,-0.900968867902419,72.90279388427734
2025-08-14 11:00:00+05:00,74.2925796508789,Moderate 😐,73.0,27.7,24.3,81.77,0.0,12.2,211.9,24.1,,,,,11,3,0,0.4338837391175582,-0.900968867902419,73.39856719970703
2025-08-14 12:00:00+05:00,73.82777404785156,Moderate 😐,73.0,27.8,24.3,81.29,0.0,13.3,200.7,24.1,,,,,12,3,0,0.4338837391175582,-0.900968867902419,74.2925796508789
2025-08-14 13:00:00+05:00,72.4445571899414,Moderate 😐,73.0,27.9,24.2,80.33,0.0,13.7,201.0,24.1,,,,,13,3,0,0.4338837391175582,-0.900968867902419,73.82777404785156
2025-08-11 15:00:00+05:00,94.81697845458984,Moderate 😐,104.0,27.8,23.9,79.36,0.1,32.0,244.9,24.1,,,,,15,0,0,0.0,1.0,104.0
2025-08-11 16:00:00+05:00,87.67123413085938,Moderate 😐,104.0,27.7,24.0,80.31,0.0,32.8,243.5,24.1,,,,,16,0,0,0.0,1.0,94.81697845458984
2025-08-11 17:00:00+05:00,84.75462341308594,Moderate 😐,104.0,27.6,24.1,81.27,0.0,32.8,239.3,24.1,,,,,17,0,0,0.0,1.0,87.67123413085938
2025-08-11 18:00:00+05:00,83.74732971191406,Moderate 😐,104.0,27.4,24.2,82.72,0.0,33.1,241.2,24.1,,,,,18,0,0,0.0,1.0,84.75462341308594
2025-08-11 19:00:00+05:00,81.90462493896484,Moderate 😐,104.0,27.2,24.1,83.19,0.0,31.0,239.3,24.1,,,,,19,0,0,0.0,1.0,83.74732971191406
2025-08-11 20:00:00+05:00,78.70613861083984,Moderate 😐,104.0,27.2,24.2,83.69,0.0,29.2,242.3,24.1,,,,,20,0,0,0.0,1.0,81.90462493896484
2025-08-11 21:00:00+05:00,80.4743881225586,Moderate 😐,104.0,27.3,24.0,82.21,0.0,31.3,251.5,24.1,,,,,21,0,0,0.0,1.0,78.70613861083984
2025-08-11 22:00:00+05:00,79.1839828491211,Moderate 😐,104.0,27.1,23.8,82.19,0.0,32.8,255.5,24.1,,,,,22,0,0,0.0,1.0,80.4743881225586
2025-08-11 23:00:00+05:00,77.10862731933594,Moderate 😐,104.0,27.0,23.8,82.67,0.1,31.3,253.3,24.1,,,,,23,0,0,0.0,1.0,79.1839828491211
2025-08-12 00:00:00+05:00,73.09446716308594,Moderate 😐,104.0,27.0,23.7,82.17,0.0,33.1,258.3,24.1,,,,,0,1,0,0.7818314824680298,0.6234898018587336,77.10862731933594
2025-08-12 01:00:00+05:00,68.40047454833984,Moderate 😐,104.0,26.7,23.7,83.64,0.1,35.6,257.0,24.1,,,,,1,1,0,0.7818314824680298,0.6234898018587336,73.09446716308594
2025-08-12 02:00:00+05:00,65.93608856201172,Moderate 😐,104.0,26.7,23.7,83.64,0.1,34.2,257.1,24.1,,,,,2,1,0,0.7818314824680298,0.6234898018587336,68.40047454833984
2025-08-12 03:00:00+05:00,65.29329681396484,Moderate 😐,104.0,26.7,23.6,83.14,0.0,33.1,253.7,24.1,,,,,3,1,0,0.7818314824680298,0.6234898018587336,65.93608856201172
2025-08-12 04:00:00+05:00,64.25989532470703,Moderate 😐,104.0,26.6,23.8,84.64,0.0,33.8,251.2,24.1,,,,,4,1,0,0.7818314824680298,0.6234898018587336,65.29329681396484
2025-08-12 05:00:00+05:00,64.20156860351562,Moderate 😐,104.0,26.7,24.0,85.16,0.2,35.3,253.7,24.1,,,,,5,1,0,0.7818314824680298,0.6234898018587336,64.25989532470703
2025-08-12 06:00:00+05:00,64.13129425048828,Moderate 😐,104.0,26.8,24.2,85.68,0.1,34.2,254.1,24.1,,,,,6,1,0,0.7818314824680298,0.6234898018587336,64.20156860351562
2025-08-12 07:00:00+05:00,66.24264526367188,Moderate 😐,104.0,26.9,24.3,85.69,0.0,35.6,254.2,24.1,,,,,7,1,0,0.7818314824680298,0.6234898018587336,64.13129425048828
2025-08-12 08:00:00+05:00,67.40869903564453,Moderate 😐,104.0,27.1,24.5,85.71,0.1,35.6,254.5,24.1,,,,,8,1,0,0.7818314824680298,0.6234898018587336,66.24264526367188
2025-08-12 09:00:00+05:00,67.30022430419922,Moderate 😐,104.0,27.2,24.5,85.21,0.1,34.9,252.8,24.1,,,,,9,1,0,0.7818314824680298,0.6234898018587336,67.40869903564453
2025-08-12 10:00:00+05:00,67.44756317138672,Moderate 😐,104.0,27.3,24.5,84.71,0.0,37.1,252.4,24.1,,,,,10,1,0,0.7818314824680298,0.6234898018587336,67.30022430419922
2025-08-12 11:00:00+05:00,67.83770751953125,Moderate 😐,104.0,27.6,24.4,82.74,0.0,35.6,252.3,24.1,,,,,11,1,0,0.7818314824680298,0.6234898018587336,67.44756317138672
2025-08-12 12:00:00+05:00,68.60517120361328,Moderate 😐,104.0,27.6,24.5,83.24,0.0,35.6,252.2,24.1,,,,,12,1,0,0.7818314824680298,0.6234898018587336,67.83770751953125
2025-08-12 13:00:00+05:00,68.1656494140625,Moderate 😐,104.0,27.7,24.5,82.75,0.1,33.1,251.8,24.1,,,,,13,1,0,0.7818314824680298,0.6234898018587336,68.60517120361328
2025-08-12 14:00:00+05:00,68.51753997802734,Moderate 😐,104.0,27.7,24.5,82.75,0.0,35.3,250.1,24.1,,,,,14,1,0,0.7818314824680298,0.6234898018587336,68.1656494140625
2025-08-12 15:00:00+05:00,68.54405975341797,Moderate 😐,104.0,27.6,24.5,83.24,0.0,34.9,248.3,24.1,,,,,15,1,0,0.7818314824680298,0.6234898018587336,68.51753997802734
2025-08-12 16:00:00+05:00,68.49937438964844,Moderate 😐,104.0,27.5,24.5,83.73,0.0,33.8,245.0,24.1,,,,,16,1,0,0.7818314824680298,0.6234898018587336,68.54405975341797
2025-08-12 17:00:00+05:00,68.30343627929688,Moderate 😐,104.0,27.4,24.4,83.72,0.0,34.2,244.2,24.1,,,,,17,1,0,0.7818314824680298,0.6234898018587336,68.49937438964844
2025-08-12 18:00:00+05:00,68.4131851196289,Moderate 😐,104.0,27.4,24.4,83.72,0.0,31.7,238.3,24.1,,,,,18,1,0,0.7818314824680298,0.6234898018587336,68.30343627929688
2025-08-12 19:00:00+05:00,69.00076293945312,Moderate 😐,104.0,27.5,24.3,82.73,0.0,28.8,238.8,24.1,,,,,19,1,0,0.7818314824680298,0.6234898018587336,68.4131851196289
2025-08-12 20:00:00+05:00,68.26811218261719,Moderate 😐,104.0,27.3,24.3,83.7,0.1,28.4,241.6,24.1,,,,,20,1,0,0.7818314824680298,0.6234898018587336,69.00076293945312
2025-08-12 21:00:00+05:00,71.3503189086914,Moderate 😐,104.0,27.2,24.0,82.69,0.0,28.4,240.7,24.1,,,,,21,1,0,0.7818314824680298,0.6234898018587336,68.26811218261719
2025-08-12 22:00:00+05:00,70.21207427978516,Moderate 😐,104.0,27.0,23.8,82.67,0.0,28.8,242.0,24.1,,,,,22,1,0,0.7818314824680298,0.6234898018587336,71.3503189086914
2025-08-12 23:00:00+05:00,70.0665054321289,Moderate 😐,104.0,26.9,23.9,83.66,0.0,29.2,246.3,24.1,,,,,23,1,0,0.7818314824680298,0.6234898018587336,70.21207427978516
2025-08-13 00:00:00+05:00,68.14402770996094,Moderate 😐,104.0,26.9,24.0,84.16,0.1,27.4,245.9,24.1,,,,,0,2,0,0.9749279121818236,-0.2225209339563143,70.0665054321289
2025-08-13 01:00:00+05:00,65.11040496826172,Moderate 😐,104.0,26.8,24.1,85.17,0.1,27.7,244.3,24.1,,,,,1,2,0,0.9749279121818236,-0.2225209339563143,68.14402770996094
2025-08-13 02:00:00+05:00,63.10837173461914,Moderate 😐,104.0,26.8,24.2,85.68,0.1,29.9,246.8,24.1,,,,,2,2,0,0.9749279121818236,-0.2225209339563143,65.11040496826172
2025-08-13 03:00:00+05:00,62.76304626464844,Moderate 😐,104.0,26.8,24.3,86.2,0.0,28.8,251.0,24.1,,,,,3,2,0,0.9749279121818236,-0.2225209339563143,63.10837173461914
2025-08-13 04:00:00+05:00,62.48675537109375,Moderate 😐,104.0,26.8,24.4,86.72,0.1,27.7,254.2,24.1,,,,,4,2,0,0.9749279121818236,-0.2225209339563143,62.76304626464844
2025-08-13 05:00:00+05:00,63.01699066162109,Moderate 😐,104.0,26.9,24.5,86.73,0.1,28.4,257.1,24.1,,,,,5,2,0,0.9749279121818236,-0.2225209339563143,62.48675537109375
2025-08-13 06:00:00+05:00,63.171817779541016,Moderate 😐,104.0,27.0,24.5,86.22,0.0,27.7,255.3,24.1,,,,,6,2,0,0.9749279121818236,-0.2225209339563143,63.01699066162109
2025-08-13 07:00:00+05:00,64.04841613769531,Moderate 😐,104.0,27.0,24.5,86.22,0.1,29.2,253.2,24.1,,,,,7,2,0,0.9749279121818236,-0.2225209339563143,63.171817779541016
2025-08-13 08:00:00+05:00,65.72555541992188,Moderate 😐,104.0,27.1,24.5,85.71,0.0,29.9,253.0,24.1,,,,,8,2,0,0.9749279121818236,-0.2225209339563143,64.04841613769531
2025-08-13 09:00:00+05:00,70.30601501464844,Moderate 😐,104.0,27.3,24.7,85.73,0.0,29.5,252.6,24.1,,,,,9,2,0,0.9749279121818236,-0.2225209339563143,65.72555541992188
2025-08-13 10:00:00+05:00,73.6659927368164,Moderate 😐,104.0,27.5,24.8,85.24,0.1,27.7,245.4,24.1,,,,,10,2,0,0.9749279121818236,-0.2225209339563143,70.30601501464844
2025-08-13 11:00:00+05:00,74.33618927001953,Moderate 😐,104.0,27.5,24.7,84.73,0.1,28.1,241.8,24.1,,,,,11,2,0,0.9749279121818236,-0.2225209339563143,73.6659927368164
2025-08-13 12:00:00+05:00,73.18721008300781,Moderate 😐,104.0,27.5,24.6,84.23,0.0,28.1,240.4,24.1,,,,,12,2,0,0.9749279121818236,-0.2225209339563143,74.33618927001953
2025-08-13 13:00:00+05:00,74.44319152832031,Moderate 😐,104.0,27.5,24.8,85.24,0.0,27.7,241.4,24.1,,,,,13,2,0,0.9749279121818236,-0.2225209339563143,73.18721008300781
2025-08-13 14:00:00+05:00,75.33587646484375,Moderate 😐,104.0,27.7,24.8,84.25,0.0,28.4,242.9,24.1,,,,,14,2,0,0.9749279121818236,-0.2225209339563143,74.44319152832031
2025-08-13 15:00:00+05:00,75.47380065917969,Moderate 😐,104.0,27.7,24.8,84.25,0.0,27.4,243.1,24.1,,,,,15,2,0,0.9749279121818236,-0.2225209339563143,75.33587646484375
2025-08-13 16:00:00+05:00,75.62378692626953,Moderate 😐,104.0,27.7,24.8,84.25,0.0,26.3,238.7,24.1,,,,,16,2,0,0.9749279121818236,-0.2225209339563143,75.47380065917969
2025-08-13 17:00:00+05:00,76.30940246582031,Moderate 😐,104.0,27.6,24.7,84.24,0.0,25.6,238.0,24.1,,,,,17,2,0,0.9749279121818236,-0.2225209339563143,75.62378692626953
2025-08-13 18:00:00+05:00,79.33478546142578,Moderate 😐,104.0,27.6,24.7,84.24,0.0,25.9,235.1,24.1,,,,,18,2,0,0.9749279121818236,-0.2225209339563143,76.30940246582031
2025-08-13 19:00:00+05:00,81.70430755615234,Moderate 😐,104.0,27.5,24.7,84.73,0.0,26.6,231.4,24.1,,,,,19,2,0,0.9749279121818236,-0.2225209339563143,79.33478546142578
2025-08-13 20:00:00+05:00,82.51057434082031,Moderate 😐,104.0,27.4,24.8,85.74,0.0,27.4,226.8,24.1,,,,,20,2,0,0.9749279121818236,-0.2225209339563143,81.70430755615234
2025-08-13 21:00:00+05:00,87.84656524658203,Moderate 😐,104.0,27.4,24.6,84.72,0.1,23.0,228.1,24.1,,,,,21,2,0,0.9749279121818236,-0.2225209339563143,82.51057434082031
2025-08-13 22:00:00+05:00,85.06851959228516,Moderate 😐,104.0,27.3,24.6,85.22,0.0,26.3,233.0,24.1,,,,,22,2,0,0.9749279121818236,-0.2225209339563143,87.84656524658203
2025-08-13 23:00:00+05:00,83.95259857177734,Moderate 😐,104.0,27.2,24.4,84.7,0.0,22.3,233.9,24.1,,,,,23,2,0,0.9749279121818236,-0.2225209339563143,85.06851959228516
2025-08-14 00:00:00+05:00,81.36605072021484,Moderate 😐,104.0,27.2,24.1,83.19,0.0,22.0,238.3,24.1,,,,,0,3,0,0.4338837391175582,-0.900968867902419,83.95259857177734
2025-08-14 01:00:00+05:00,77.1729507446289,Moderate 😐,104.0,27.1,24.1,83.68,0.1,19.1,238.3,24.1,,,,,1,3,0,0.4338837391175582,-0.900968867902419,81.36605072021484
2025-08-14 02:00:00+05:00,74.60639953613281,Moderate 😐,104.0,27.0,24.1,84.18,0.0,15.8,229.1,24.1,,,,,2,3,0,0.4338837391175582,-0.900968867902419,77.1729507446289
2025-08-14 03:00:00+05:00,72.4535903930664,Moderate 😐,104.0,27.0,24.2,84.68,0.0,16.2,224.3,24.1,,,,,3,3,0,0.4338837391175582,-0.900968867902419,74.60639953613281
2025-08-14 04:00:00+05:00,71.185546875,Moderate 😐,104.0,27.1,24.3,84.69,0.0,15.8,223.0,24.1,,,,,4,3,0,0.4338837391175582,-0.900968867902419,72.4535903930664
2025-08-14 05:00:00+05:00,70.02442169189453,Moderate 😐,104.0,27.2,24.4,84.7,0.1,15.5,226.3,24.1,,,,,5,3,0,0.4338837391175582,-0.900968867902419,71.185546875
2025-08-14 06:00:00+05:00,69.8260726928711,Moderate 😐,104.0,27.2,24.4,84.7,0.0,14.0,229.1,24.1,,,,,6,3,0,0.4338837391175582,-0.900968867902419,70.02442169189453
2025-08-14 07:00:00+05:00,72.56644439697266,Moderate 😐,104.0,27.3,24.6,85.22,0.0,13.3,211.9,24.1,,,,,7,3,0,0.4338837391175582,-0.900968867902419,69.8260726928711
2025-08-14 08:00:00+05:00,72.68903350830078,Moderate 😐,104.0,27.4,24.6,84.72,0.0,14.8,218.9,24.1,,,,,8,3,0,0.4338837391175582,-0.900968867902419,72.56644439697266
2025-08-14 09:00:00+05:00,72.90279388427734,Moderate 😐,104.0,27.5,24.6,84.23,0.0,13.3,220.3,24.1,,,,,9,3,0,0.4338837391175582,-0.900968867902419,72.68903350830078
2025-08-14 10:00:00+05:00,73.39856719970703,Moderate 😐,104.0,27.6,24.5,83.24,0.0,12.2,212.0,24.1,,,,,10,3,0,0.4338837391175582,-0.900968867902419,72.90279388427734
2025-08-14 11:00:00+05:00,74.2925796508789,Moderate 😐,104.0,27.7,24.3,81.77,0.0,12.2,211.9,24.1,,,,,11,3,0,0.4338837391175582,-0.900968867902419,73.39856719970703
2025-08-14 12:00:00+05:00,73.82777404785156,Moderate 😐,104.0,27.8,24.3,81.29,0.0,13.3,200.7,24.1,,,,,12,3,0,0.4338837391175582,-0.900968867902419,74.2925796508789
2025-08-14 13:00:00+05:00,72.4445571899414,Moderate 😐,104.0,27.9,24.2,80.33,0.0,13.7,201.0,24.1,,,,,13,3,0,0.4338837391175582,-0.900968867902419,73.82777404785156
2025-08-14 14:00:00+05:00,71.99707794189453,Moderate 😐,104.0,28.1,24.2,79.4,0.0,14.8,205.0,24.1,,,,,14,3,0,0.4338837391175582,-0.900968867902419,72.4445571899414
2025-08-11 16:00:00+05:00,78.81067657470703,Moderate 😐,82.0,27.7,24.0,80.31,0.0,32.8,243.5,24.1,,,,,16,0,0,0.0,1.0,82.0
2025-08-11 17:00:00+05:00,78.5328369140625,Moderate 😐,82.0,27.6,24.1,81.27,0.0,32.8,239.3,24.1,,,,,17,0,0,0.0,1.0,78.81067657470703
2025-08-11 18:00:00+05:00,77.9496078491211,Moderate 😐,82.0,27.4,24.2,82.72,0.0,33.1,241.2,24.1,,,,,18,0,0,0.0,1.0,78.5328369140625
2025-08-11 19:00:00+05:00,74.16806030273438,Moderate 😐,82.0,27.2,24.1,83.19,0.0,31.0,239.3,24.1,,,,,19,0,0,0.0,1.0,77.9496078491211
2025-08-11 20:00:00+05:00,71.53955078125,Moderate 😐,82.0,27.2,24.2,83.69,0.0,29.2,242.3,24.1,,,,,20,0,0,0.0,1.0,74.16806030273438
2025-08-11 21:00:00+05:00,73.16292572021484,Moderate 😐,82.0,27.3,24.0,82.21,0.0,31.3,251.5,24.1,,,,,21,0,0,0.0,1.0,71.53955078125
2025-08-11 22:00:00+05:00,71.05500030517578,Moderate 😐,82.0,27.1,23.8,82.19,0.0,32.8,255.5,24.1,,,,,22,0,0,0.0,1.0,73.16292572021484
2025-08-11 23:00:00+05:00,69.79716491699219,Moderate 😐,82.0,27.0,23.8,82.67,0.1,31.3,253.3,24.1,,,,,23,0,0,0.0,1.0,71.05500030517578
2025-08-12 00:00:00+05:00,68.85725402832031,Moderate 😐,82.0,27.0,23.7,82.17,0.0,33.1,258.3,24.1,,,,,0,1,0,0.7818314824680298,0.6234898018587336,69.79716491699219
2025-08-12 01:00:00+05:00,65.7708969116211,Moderate 😐,82.0,26.7,23.7,83.64,0.1,35.6,257.0,24.1,,,,,1,1,0,0.7818314824680298,0.6234898018587336,68.85725402832031
2025-08-12 02:00:00+05:00,65.28030395507812,Moderate 😐,82.0,26.7,23.7,83.64,0.1,34.2,257.1,24.1,,,,,2,1,0,0.7818314824680298,0.6234898018587336,65.7708969116211
2025-08-12 03:00:00+05:00,64.0477523803711,Moderate 😐,82.0,26.7,23.6,83.14,0.0,33.1,253.7,24.1,,,,,3,1,0,0.7818314824680298,0.6234898018587336,65.28030395507812
2025-08-12 04:00:00+05:00,64.25989532470703,Moderate 😐,82.0,26.6,23.8,84.64,0.0,33.8,251.2,24.1,,,,,4,1,0,0.7818314824680298,0.6234898018587336,64.0477523803711
2025-08-12 05:00:00+05:00,64.20156860351562,Moderate 😐,82.0,26.7,24.0,85.16,0.2,35.3,253.7,24.1,,,,,5,1,0,0.7818314824680298,0.6234898018587336,64.25989532470703
2025-08-12 06:00:00+05:00,64.13129425048828,Moderate 😐,82.0,26.8,24.2,85.68,0.1,34.2,254.1,24.1,,,,,6,1,0,0.7818314824680298,0.6234898018587336,64.20156860351562
2025-08-12 07:00:00+05:00,66.24264526367188,Moderate 😐,82.0,26.9,24.3,85.69,0.0,35.6,254.2,24.1,,,,,7,1,0,0.7818314824680298,0.6234898018587336,64.13129425048828
2025-08-12 08:00:00+05:00,67.40869903564453,Moderate 😐,82.0,27.1,24.5,85.71,0.1,35.6,254.5,24.1,,,,,8,1,0,0.7818314824680298,0.6234898018587336,66.24264526367188
2025-08-12 09:00:00+05:00,67.30022430419922,Moderate 😐,82.0,27.2,24.5,85.21,0.1,34.9,252.8,24.1,,,,,9,1,0,0.7818314824680298,0.6234898018587336,67.40869903564453
2025-08-12 10:00:00+05:00,67.44756317138672,Moderate 😐,82.0,27.3,24.5,84.71,0.0,37.1,252.4,24.1,,,,,10,1,0,0.7818314824680298,0.6234898018587336,67.30022430419922
2025-08-12 11:00:00+05:00,67.83770751953125,Moderate 😐,82.0,27.6,24.4,82.74,0.0,35.6,252.3,24.1,,,,,11,1,0,0.7818314824680298,0.6234898018587336,67.44756317138672
2025-08-12 12:00:00+05:00,68.60517120361328,Moderate 😐,82.0,27.6,24.5,83.24,0.0,35.6,252.2,24.1,,,,,12,1,0,0.7818314824680298,0.6234898018587336,67.83770751953125
2025-08-12 13:00:00+05:00,68.1656494140625,Moderate 😐,82.0,27.7,24.5,82.75,0.1,33.1,251.8,24.1,,,,,13,1,0,0.7818314824680298,0.6234898018587336,68.60517120361328
2025-08-12 14:00:00+05:00,68.51753997802734,Moderate 😐,82.0,27.7,24.5,82.75,0.0,35.3,250.1,24.1,,,,,14,1,0,0.7818314824680298,0.6234898018587336,68.1656494140625
2025-08-12 15:00:00+05:00,68.54405975341797,Moderate 😐,82.0,27.6,24.5,83.24,0.0,34.9,248.3,24.1,,,,,15,1,0,0.7818314824680298,0.6234898018587336,68.51753997802734
2025-08-12 16:00:00+05:00,68.49937438964844,Moderate 😐,82.0,27.5,24.5,83.73,0.0,33.8,245.0,24.1,,,,,16,1,0,0.7818314824680298,0.6234898018587336,68.54405975341797
2025-08-12 17:00:00+05:00,68.30343627929688,Moderate 😐,82.0,27.4,24.4,83.72,0.0,34.2,244.2,24.1,,,,,17,1,0,0.7818314824680298,0.6234898018587336,68.49937438964844
2025-08-12 18:00:00+05:00,68.4131851196289,Moderate 😐,82.0,27.4,24.4,83.72,0.0,31.7,238.3,24.1,,,,,18,1,0,0.7818314824680298,0.6234898018587336,68.30343627929688
2025-08-12 19:00:00+05:00,69.00076293945312,Moderate 😐,82.0,27.5,24.3,82.73,0.0,28.8,238.8,24.1,,,,,19,1,0,0.7818314824680298,0.6234898018587336,68.4131851196289
2025-08-12 20:00:00+05:00,68.26811218261719,Moderate 😐,82.0,27.3,24.3,83.7,0.1,28.4,241.6,24.1,,,,,20,1,0,0.7818314824680298,0.6234898018587336,69.00076293945312
2025-08-12 21:00:00+05:00,71.3503189086914,Moderate 😐,82.0,27.2,24.0,82.69,0.0,28.4,240.7,24.1,,,,,21,1,0,0.7818314824680298,0.6234898018587336,68.26811218261719
2025-08-12 22:00:00+05:00,70.21207427978516,Moderate 😐,82.0,27.0,23.8,82.67,0.0,28.8,242.0,24.1,,,,,22,1,0,0.7818314824680298,0.6234898018587336,71.3503189086914
2025-08-12 23:00:00+05:00,70.0665054321289,Moderate 😐,82.0,26.9,23.9,83.66,0.0,29.2,246.3,24.1,,,,,23,1,0,0.7818314824680298,0.6234898018587336,70.21207427978516
